subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_01395,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01395,BraTS2021_01395_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01395/BraTS2021_01395_t1.nii.gz
BraTS2021_01395,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01395,BraTS2021_01395_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01395/BraTS2021_01395_t1ce.nii.gz
BraTS2021_01395,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01395,BraTS2021_01395_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01395/BraTS2021_01395_t2.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_flair.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_mask.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_pred.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_seg.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_t1.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_t1ce.nii.gz
BraTS2021_01398,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398,BraTS2021_01398_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01398/BraTS2021_01398_t2.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_flair.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_mask.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_pred.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_seg.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_t1.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_t1ce.nii.gz
BraTS2021_01412,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412,BraTS2021_01412_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01412/BraTS2021_01412_t2.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_flair.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_mask.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_mri_nor2.h5
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_pred.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_seg.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_t1.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_t1ce.nii.gz
BraTS2021_01413,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413,BraTS2021_01413_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01413/BraTS2021_01413_t2.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_flair.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_mask.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_pred.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_seg.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_t1.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_t1ce.nii.gz
BraTS2021_01421,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421,BraTS2021_01421_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01421/BraTS2021_01421_t2.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_flair.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_mask.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_mri_nor2.h5
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_pred.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_seg.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_t1.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_t1ce.nii.gz
BraTS2021_01444,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444,BraTS2021_01444_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01444/BraTS2021_01444_t2.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_flair.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_mask.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_pred.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_seg.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_t1.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_t1ce.nii.gz
BraTS2021_01461,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461,BraTS2021_01461_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01461/BraTS2021_01461_t2.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_flair.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_mask.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_pred.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_seg.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_t1.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_t1ce.nii.gz
BraTS2021_01468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468,BraTS2021_01468_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01468/BraTS2021_01468_t2.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_flair.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_mask.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_pred.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_seg.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_t1.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_t1ce.nii.gz
BraTS2021_01470,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470,BraTS2021_01470_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01470/BraTS2021_01470_t2.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_flair.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_mask.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_pred.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_seg.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_t1.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_t1ce.nii.gz
BraTS2021_01472,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472,BraTS2021_01472_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01472/BraTS2021_01472_t2.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_flair.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_mask.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_pred.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_seg.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_t1.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_t1ce.nii.gz
BraTS2021_01494,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494,BraTS2021_01494_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01494/BraTS2021_01494_t2.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_flair.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_mask.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_pred.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_seg.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_t1.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_t1ce.nii.gz
BraTS2021_01503,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503,BraTS2021_01503_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01503/BraTS2021_01503_t2.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_flair.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_mask.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_pred.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_seg.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_t1.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_t1ce.nii.gz
BraTS2021_01504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504,BraTS2021_01504_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01504/BraTS2021_01504_t2.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_flair.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_mask.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_pred.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_seg.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_t1.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_t1ce.nii.gz
BraTS2021_01512,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512,BraTS2021_01512_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01512/BraTS2021_01512_t2.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_flair.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_mask.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_mri_nor2.h5
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_pred.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_seg.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_t1.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_t1ce.nii.gz
BraTS2021_01515,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515,BraTS2021_01515_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01515/BraTS2021_01515_t2.nii.gz
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_flair.nii.gz
